"2","boundary (singular) fit: see help('isSingular')
"
"1","[1]"
"1"," ""FcgR2A_LAM"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2A_ESAT6_CFP10"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2A_PPD"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2A_TbAd"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2A_Hspx"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2A_Ag85 AB"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2B_LAM"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2B_ESAT6_CFP10"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2B_PPD"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2B_TbAd"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2B_Hspx"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR2B_Ag85 AB"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3A_LAM"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3A_ESAT6_CFP10"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3A_PPD"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3A_TbAd"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3A_Hspx"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3A_Ag85 AB"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3B_LAM"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3B_ESAT6_CFP10"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3B_PPD"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3B_TbAd"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3B_Hspx"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""FcgR3B_Ag85 AB"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""SNA_PPD"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""SNA_ESAT6 CFP10"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""SNA_Hspx"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""SNA_Ag85"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""SNA_Tbad"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""SNA_LAM"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""RCA_PPD"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""RCA_ESAT6 CFP10"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""RCA_Hspx"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""RCA_Ag85"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""RCA_Tbad"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"1","[1]"
"1"," ""RCA_LAM"""
"1","
"
"1","[1]"
"1"," ""Full"""
"1","
"
"0","saveRDS(pvalue, 'pvalue.RDS')"
"0","saveRDS(coefficient, 'coefficient.RDS')"
"0",""
"0","colnames(coefficient) <- rownames(summary.model.alternative$coefficients)"
"0","rownames(coefficient) <- feature.name"
"0","coefficient.pLRT <- coefficient"
"0","coefficient.pLRT$pvalue <- pvalue"
"0","saveRDS(coefficient.pLRT, 'coefficient.pLRT.value.RDS')"
"0",""
"0","colnames(t.value) <- rownames(summary.model.alternative$coefficients)"
"0","rownames(t.value) <- feature.name"
"0","t.value.pLRT <- t.value"
"0","t.value.pLRT$pvalue <- pvalue"
"0","saveRDS(t.value.pLRT, 't.value.pLRT.value.RDS')"
